1.0,0.20000000000000018,-0.06,0.09000000000000002,-0.3999999999999999,0.18,-0.24,0.000595042991406637,0.0005950054901450942,0.0005952203284870502
1.018,-0.29999999999999993,-0.02999999999999997,-0.09,0.20000000000000018,0.14999999999999997,-0.24,0.0006051291744638145,0.0006051839385349592,0.0006052043653366797
1.014,-0.29999999999999993,-0.3,0.06,0.6000000000000001,-0.09,0.18,0.0006026737201498162,0.000602728885419996,0.0006029013188068884
0.988,0.0,0.09000000000000002,0.14999999999999997,0.20000000000000018,-0.02999999999999997,0.12,0.000592475832989596,0.000592475832989596,0.0005922573637025779
1.008,-0.9,0.0,0.12,0.40000000000000013,-0.12,0.09000000000000002,0.0005991358625458197,0.0005993029139669067,0.0005992894157566421
1.0,-0.5,-0.3,-0.27,-0.29999999999999993,-0.3,-0.3,0.0005950182195098724,0.0005951120429078787,0.000595289382208666
1.0,-0.5,-0.3,-0.27,-0.29999999999999993,-0.3,-0.3,0.0005950378039597597,0.0005951316240179918,0.0005953549829729334
1.0,-0.5,-0.3,-0.27,-0.29999999999999993,-0.3,-0.3,0.0005950479656400432,0.0005951417839639539,0.0005953890246401722
1.0,-0.5,-0.3,-0.27,-0.29999999999999993,-0.3,-0.3,0.0005950473835472286,0.0005951412019705582,0.0005953870745587469
1.0,-0.5,-0.3,-0.27,-0.29999999999999993,-0.3,-0.3,0.0005950380411184684,0.0005951318611363107,0.0005953557774270785
1.0,-0.5,-0.3,-0.27,-0.29999999999999993,-0.3,-0.3,0.0005950249898139389,0.0005951188120574494,0.0005953120591835721
1.0,-0.6,-0.3,-0.27,-0.29999999999999993,-0.3,-0.3,0.0005949897804674278,0.0005951023702867628,0.0005953026948265185
1.0,-0.7,-0.3,-0.27,-0.29999999999999993,-0.3,-0.3,0.0005949517868847012,0.0005950831459704553,0.0005952840192965807
1.0,-0.7,-0.3,-0.27,-0.29999999999999993,-0.3,-0.3,0.0005949173289182389,0.000595048696186756,0.000595168703903807
1.0,-0.7,-0.3,-0.27,-0.29999999999999993,-0.3,-0.3,0.0005949055297135989,0.0005950369008691058,0.0005950861887945377
1.0,-0.7,-0.3,-0.24,-0.09999999999999998,-0.3,-0.3,0.0005949288553093303,0.000594964096906025,0.0005950435102496409
1.0,-0.7,-0.3,-0.27,-0.09999999999999998,-0.3,-0.3,0.0005948735563107555,0.0005950049271678009,0.0005949705746995233
