-103.77040745969754,-670.4569029174127,-1485.8339298233102,-1713.5133523397685,982.1285385694831,-1768.7799969917428,-135.50981554233397
-131.21427714791452,-512.6527916849218,-1043.2221083646498,-702.561905019283,-447.81728038121616,-799.711009021009,-616.9658508349607
-137.10760628872018,-122.11167781048927,562.6871607779972,693.6367921493328,6273.6504851972995,912.6864875314666,-0.2022765784315652
-120.08643880647504,-2802.963600458982,337.3407523057813,1187.0736169616428,-607.7884462276529,1371.3829515379807,322.6618253105995
-127.02426554914909,1095.7592267776424,466.25335712994206,1760.636432706042,2195.3279944494275,2123.434475293373,-75.53394317821869
-125.09959062387124,1079.9610453602022,681.0689974289685,1115.6310477834163,1303.6861562768422,1106.763490854168,103.75530216957256
-109.88955610231568,-3099.601845828739,-1567.1627431611983,-1483.5980245727633,-835.069555097755,-1403.723914827659,-789.7603835344436
-95.10485536936315,386.93555547947517,-433.73730577216384,-593.5604908128605,3086.4846485853177,-356.87624941301857,411.53635482676924
-107.45962493829448,2224.334274897702,-1125.620031461716,-2090.990008897619,4832.868424746688,-2264.864253128152,-1015.6440008305625
-130.04251015051815,155.34065457793145,986.0585326320614,1158.4830482198158,219.17808027018225,1579.3518526840633,-42.637395873368355
-104.56452231484194,337.10228100509727,-677.3209939750723,50.72196995737926,-162.49099369866644,87.84413525873012,-570.5292908166572
-118.808420631783,977.1984401123449,-1404.483291721681,-2938.9482583009108,2326.7228573125067,-2880.200425544666,-479.73929689513193
-135.3102617035415,96.20593786310698,206.84250041482773,-310.7746570698233,-2593.2894067523157,-286.4594094818094,110.8492818415185
-115.79377463688049,35.62943490212108,578.2372115568868,729.90601729116,1724.5366030726798,917.8109423415458,-19.030084017101956
-116.28519492547632,-1704.4352892042969,712.4595529447663,1166.9816231052898,3634.893902725334,1500.0360263770049,-180.72586978168383
-120.4282896375527,1079.0903671386025,634.3218255647764,3014.966808344721,-1717.6485545217552,3119.9884730612525,-700.5272475983147
-82.38115415071356,-1056.7165514721773,3025.635885835276,4573.769124695825,958.8065412602518,4725.8159294504385,1383.2988218394516
-24.850614569270164,86.58111570806166,-323.2003507563031,-1279.9972710998081,588.1690825993694,-1213.151720178374,-5.283372777242846
-51.613739876384884,-1191.3900187489623,229.38926753016653,-1253.718372255586,312.7108930454299,-832.3465043758695,634.9256699023199
-24.73677609661157,-243.92051025817824,-2634.604158980147,-4931.289471319899,-42.80135832641059,-5080.014277462997,-812.9623113565132
-22.921019380091217,-157.76322134944053,-2445.4413129707755,-5563.800011594878,-1156.989433145708,-6196.521448667789,-1074.174925010063
-1.5411121518967164,118.26125677394317,-3595.397835269309,-6999.439483083703,135.21947445456678,-6758.757969384587,-1543.4172638607247
0.6141838028630153,-116.27517669907539,-3089.81090319107,-4824.560581547344,-205.47389004597184,-5054.679427556596,-1195.5497610033894
2.4785427910217033,-229.75191406760828,-2515.730618151146,-3378.2098818401446,-32.757063216702704,-3330.9989565355477,-785.7448091144413
-4.6246752815714025,376.5908142546966,1683.800868838158,2879.853634778296,-92.05613102265869,3009.1343498843908,199.68261662421943
0.0,68.95870491251276,-992.7142306537685,-1557.081192459686,-306.6084516882116,-1409.7936989924788,-579.5089891600379
0.0,-114.62134651729501,-334.76150452174113,385.77864822343327,-727.0701203379463,572.2399352679042,-29.531199236287932
0.0,-172.0468892012932,-1183.372505032665,-923.1040806788936,-475.71308430435005,-1948.6976655347269,-465.9690154043885
1.45507334456192,31.514870508507798,2166.7841694239296,4211.8863111349165,-157.93613561514806,3432.9352397148396,1020.3345897849105
-6.58861885583563,-66.28000129038818,-772.7005174950398,-2902.564367465832,-231.19891834116257,-2614.131155425025,-235.5796193919457
0.0,-387.95425817372995,-1987.328692593815,-2830.319172376273,-742.2334547925622,-2529.957245687076,-648.9944773511501
0.0,258.3204395433555,-49.88028976695679,-523.5381264818593,-170.73464965646437,-1212.0145189961188,690.0487756357543
-1.4310363658845864,-237.27742655979654,-1745.9301606288604,-1429.5653570894901,167.5009436694335,-2646.770131071696,-638.982492405993
0.0,240.1078480738595,2179.58687667148,4944.578472954441,-258.0285490511763,3156.6877592138053,962.4360382603282
0.0,-216.94085193916646,440.94064813136066,1257.3111439844406,969.1761232132847,1329.5230131116887,334.19595779451424
0.0,-104.74593716493732,-298.6557524248144,-1812.9912575719932,-29.065141759462975,-1455.9238343612951,-364.3583552127683
-5.982133696357391,-5.2375560943027075,-3321.1958723192492,-5476.382711802009,98.21377692361024,-6487.786049104738,-1538.3971329866242
0.0,-307.12059117176545,68.83394666792313,-1722.1992745469647,-1035.7001007523534,-1089.4634105595107,-260.78880418852754
0.0,295.3452508927729,-137.64165591267937,53.07025470745441,18.70963137543849,-96.13615262307223,-87.96985857795204
-6.236149374864237,-92.06631131572183,1979.7651903494357,3756.512497527963,-194.27645794920608,3863.270040085643,880.041760104755
0.0,-233.40380038846362,-467.1847590173469,-501.34732718571945,262.02951250213493,-380.99698227639374,48.39050966067856
-0.15445805445902905,-226.21804503838777,5351.515890746683,8277.437815626898,749.2899842973627,8170.357083006441,1874.3052265513095
0.0,-127.6802958576648,2219.9294543697624,3594.4540449923343,806.4568938824524,3618.7565661809695,868.0694392993018
0.0,80.17468679292777,3169.070322727129,3685.125188017235,1163.645828464097,3558.4175015565443,1303.985708677591
0.0,-148.77354674139403,7652.978833507918,12541.239512030788,756.7419588033038,12550.05050663587,2975.8062415922273
0.0,-405.26585185201225,7278.171683453204,11864.46250002312,1009.541451538631,11961.676378444065,2969.785798269242
0.0,-338.84040178550026,6878.860435651668,11323.223704797127,1710.8648291163863,11116.243098943947,2800.647059026596
1.3972808855587795,-583.9789189895297,9728.559434704186,15911.612896674353,1287.8206415565446,15938.0198304125,3865.352147513834
0.0,-643.9938344328551,13297.034977846508,21664.623402532656,1759.269690655977,22148.57797054246,5371.765501294844
0.0,-330.3290088180481,13416.294631284,22004.782971238663,2018.5082277401266,22333.676024674216,5443.401290777061
0.0,-804.6366728588813,14718.489538274482,24435.131659514213,1078.222518994654,24991.011091676337,5910.969860656757
0.0,-572.0231210189502,18285.935237789185,30341.085524255934,1691.9678159245227,31318.612859361016,7392.691678801344
0.0,-275.2842139550418,19851.962989652933,33055.183613550944,2065.0628870014125,32983.77812529974,8044.208252183372
0.0,-482.50184998829303,18114.50557761094,29996.750203144697,1852.3001454383314,30673.318608971702,7256.5907374886665
0.0,-727.4834284832262,18468.527603731916,30561.17205584863,1283.09910336855,31741.0506926638,7390.059121221826
1.4383271154058166,-720.3691579773954,18175.076901466273,30159.924388062347,1560.1343907278906,31184.819137207367,7345.902174163055
-5.114062432393808,-848.7591794949109,16041.311440739124,26134.33649438378,1265.3412515565647,27082.541538708447,6683.956368471589
0.0,-400.23337564425225,19261.641483737632,31683.168254793836,1555.1355452220814,32977.54858567218,7990.990995565339
0.0,-273.3064645368073,18596.682731031895,30821.983695363626,2229.7125498482337,31896.751808887206,7491.87505852329
0.0,-246.89729495111612,16975.06565074987,27960.902148324185,2175.4320853959134,28044.02597804602,7062.218119244723
0.0,-10.65871334011959,20911.490421400522,34630.51200974676,2612.949967385914,35596.66783493563,8461.892864401678
0.0,-180.60344756657008,20194.93729926447,33546.36787934879,2630.066735345773,34434.3759931935,8270.87899109309
0.0,-529.9505698532381,21786.920150431488,35957.97239025942,1944.1741278583881,36948.2446312759,8681.482111507476
0.0,-203.6216621018733,22021.986035284637,36029.53174492569,2612.6823440533235,35935.10676890226,8882.99808179298
1.1130459288790515,-220.9417448198296,21451.39133536741,36240.86822900213,2593.4370921644118,35452.40243129323,8810.090596073074
0.6357720643865261,-223.8888619199373,19619.970384669905,31606.45449299502,2552.6732518512363,31308.82582125017,8197.975889097386
0.0,-114.55242764740447,21904.68998146815,36297.80474810407,2878.020542501895,37100.58033041281,8900.824443902311
0.0,-111.70586456899879,23256.27326156119,38375.72266421619,2935.5356863385396,39302.749041752395,9324.369418122025
2.923548278974154,100.405919378142,23087.79025652554,38097.48005964002,3186.551315207741,39027.167788383485,9289.011397490656
1.4517210966355443,132.4396368822354,22974.812874119154,37918.66852082499,3194.21002297967,38468.71272763103,9244.245175447817
4.032115300476218,82.56820939252121,18028.27881167328,30009.214365339627,3164.810096917902,25911.201344057918,8438.909579759124
0.7042246598478443,-49.10476321581578,20532.107135256592,34715.53219206795,3841.6103602907983,33749.15147437773,8613.549393385969
9.982286124216243,102.67537309193878,20764.510877135956,32161.65795382285,3201.91629734451,28504.32438308255,9520.782618117597
16.93735170002514,-31.481353463068785,15066.19032511984,20943.639265740258,3169.4243168439725,12641.293053462432,9807.176058618252
30.273264604804826,-61.15245340946019,17590.316491023183,32063.205931612654,3337.6195210771466,15212.878238960671,9586.67737936503
18.933615014313773,-75.43323696577616,7941.06212795337,13919.729958271408,3292.4499508398903,-556.1082049704621,9305.175065395422
29.603571633219886,-42.388098897301994,19891.767779658665,35437.89362674991,3318.85527760667,25732.438774202084,9541.069373878398
28.594712997243597,-102.34309446634249,14873.182843963594,24806.722957003607,3326.8034841543617,8765.05300316106,9207.758376028476
17.648454453174114,-82.45543217449038,6581.782954281976,11385.492503836027,3287.1545580526044,-1991.9616089284607,9496.616866562046
28.48231839197029,-92.28246814851126,16578.414999738576,27633.596842564188,3319.4792304922325,10391.825066527726,9750.0718285757
26.952443789811316,-65.81641245655612,14292.443782889175,22225.35548195158,3323.5765987100626,8780.524401547564,9401.005615931424
21.104367164258207,-57.18050620112746,9194.02716556752,16661.685067962873,3311.0795818699053,3520.8361237217277,9357.475947228533
26.72417223221494,-65.13953855353844,14582.14101643535,22283.992543228815,3312.390045762771,6660.7366643829155,9552.18499643571
29.821443760766183,-85.78898886527901,15874.801302140648,26989.516692017827,3340.9083117324803,13395.810160093313,9155.66727968662
29.704301754503394,-78.82650619782947,16864.55236224873,30143.206822891447,3321.831807898563,10633.67468677694,9520.773442430522
22.64357195949408,-75.06634799628016,11455.14071415311,16366.757503872299,3300.657092048868,1051.1346058359231,9714.771642814867
28.696900290885367,-72.13171200422491,16289.999471432262,26368.56305025015,3322.561740312162,12433.09716279859,9481.442750535818
22.260532530436898,-71.2682441953707,10300.623049887647,13936.327138145523,3305.4052186512813,-1015.3073766197999,9587.874482099303
20.343066034627917,-59.040636101055085,8759.321071404469,14171.821292649081,3303.7992849766665,1243.792661552189,9431.040629582354
18.252075703383774,-66.7580729640674,8495.276796552067,14672.803765080054,3295.090905461957,270.3150979176605,8691.369329884103
32.17331308810942,-64.84680466617361,19178.3130855296,35603.98038649291,3346.6499235938936,23440.104022859352,9505.459769987378
32.37020435771362,-81.36801069889081,18728.981888868646,34158.4279376512,3353.3842100054726,25490.133862209943,9279.772919083774
29.371712866305042,-70.3766280231942,16326.112603565232,29983.49736299851,3319.346712763835,9774.76157166799,9528.42115793353
32.8132269503028,-139.1964743577528,18624.653595890595,35058.56870590839,3269.285419529049,26491.39862561264,9175.613573908815
23.0526177632082,-71.939313100387,11215.318639451323,18960.283188387235,3307.381162454027,5493.110861902184,9483.184053929228
26.30714008879188,-61.57088830303915,13868.262922782082,21655.92214137322,3316.793065621169,7462.994004149549,9476.607461540354
28.62342993275937,-79.61615007120977,15233.00237607128,26406.679114889463,3320.4272901362274,9420.481695094264,9284.467346545289
31.843435964925945,-51.99103384091326,18723.234676052216,35106.92337594929,3343.992031397147,21329.410106612835,9475.840377613044
22.357404450686325,-58.912416496099915,10867.790273430788,18394.03287869558,3312.43393196761,4186.112669533371,9719.161429772672
11.224285132855629,-70.8348956611482,5336.764506917723,10069.773511314714,3276.357292112196,-2715.8467740071146,6651.482149013032
32.795294422893406,-90.0409714892829,18830.61765713021,35336.43911139404,3344.7667558053463,24277.41501863444,9275.870269713816
14.014289825548685,-55.26658119819656,6540.57035235548,11505.831815137524,3282.1263221477657,-2786.736755781074,8160.6493338319815
30.249075592572165,-68.26733893170226,18209.10737238538,32296.865870893704,3326.5324437881013,16708.294172107708,9738.148929764193
25.971580959675705,-66.68527350717169,14128.182585038683,22111.52091667111,3314.8652689435426,7995.899703434451,9658.803491863679
28.118715068164477,-62.9291166557482,15982.700490381507,26489.71854027116,3318.537459608752,11261.98526313834,9631.52769565232
17.303606980013075,-59.81937082596045,8583.683316874458,15738.799693170648,3298.1521905682316,2379.4633804510177,8921.306529187168
17.358596567355853,-53.50147464149936,7871.183767434976,13362.620500291998,3289.2444649924214,-859.9620926852174,9580.535238446686
31.962134245791674,-56.002654077831274,20520.532381706955,37001.37938147998,3336.5948078825504,26820.672620044505,9909.248290811549
24.31595583306744,-56.81831371769606,13710.117787509158,21320.036840969242,3307.432349601713,6019.907674713409,10003.75990188911
23.97592311794688,-49.12284480204404,13743.295862799032,19708.83127607347,3305.083182331234,3750.3299433087727,10066.08413711956
31.44931038500077,-51.10848722985132,20295.68019958592,37238.60793214668,3329.522679601126,23268.08367998314,10015.973635659358
18.616529216411184,-51.232624381067225,9413.334134504426,14423.941634320661,3288.8503572890468,-1135.5578944217589,9838.222919111451
31.837773213013538,-51.90188771875596,20816.069872794676,37358.624641881375,3339.265387306296,27109.26481187274,9993.024013852628
27.08598199581731,-50.19126997871622,16426.44353667355,26007.975840778887,3318.290731479004,9966.429110039566,10038.097525487634
6.797592900386686,-54.15375783431108,3399.2269884397074,6413.522642555614,3256.594519811171,-8943.547107487046,6699.918009762208
31.063893673921477,-51.06393896789373,19978.78444346606,36348.5332483468,3328.986048599833,21925.909968499545,10016.931979427593
24.942566385499365,-49.755293972876714,14472.846284167776,23111.104191183218,3312.799869109994,9372.718811851102,10048.444917956847
15.9396296219821,-48.74053647942408,7687.607177033452,12104.570893993103,3282.137576520315,-2659.221027953973,9401.424336826083
26.787983240939205,-50.06702260512546,16279.49979317277,25265.153115820332,3316.753303252703,9949.678250622253,10041.407896802037
8.361844686245266,-53.307550438264016,3771.588997611396,7021.019953855576,3261.6590826087618,-9078.289585942308,7543.5882629448115
5.787898671414506,-53.92210894956125,2958.169325255088,5567.386247475423,3253.543826386411,-10017.109824128023,6538.055309241863
28.38290699245726,-50.481486317849516,17736.431900084015,29459.555365570366,3321.8608868696233,13334.111208230084,10031.052746798321
31.774035691550626,-52.325723069340285,20785.780565100027,37311.108168624756,3344.4804132591503,27334.87250835509,9980.355069323801
17.772026412423052,-48.02940789947395,8951.779008609805,15912.8006006492,3290.5971262490907,1890.6150048363274,9665.0489498753
30.451516205842857,-51.027743001093754,19314.76182582111,35573.07827499798,3328.5684162088905,18615.38292429944,10016.96644976158
29.87709838839059,-50.84380328886802,18915.96424642804,33555.04610092343,3326.3028617832147,17335.27370109408,10022.066244051932
25.960771551864646,-49.66968077100924,15438.489031124569,23572.17074072887,3311.8445256769637,7297.9734491499175,10052.28893500454
17.077526293207526,-53.46949687343236,7789.438763635447,11757.530982196244,3283.2745227785044,-4723.417136002051,10075.79511242185
15.236115552542772,-49.0005388600477,7277.101682155084,12124.590117954685,3281.481932758942,-2817.2459831224087,9407.38956773325
21.45226430694912,-48.76327528114122,11380.301323241185,18388.612619117383,3300.357056954605,3512.67327075947,10073.455413584512
24.755646518687946,-49.49897669609946,14311.923354010538,21172.19740414019,3309.712195433089,6322.787941127961,10055.87285024765
