15.106497135242279,-11.010947974511273,-22.169506666713804,-77.06472174209279,13.122567814366663,-89.54972418030451,9.521564305736696
30.492680539159142,-3.6829851255315766,-13.671928904002144,-79.00626955252848,-11.348330565427677,-67.85777591217236,15.19492392275668
42.005221865807655,7.320392749441153,50.48147317144869,24.59377730666953,-23.678678524365882,12.160915934023027,29.744381723095792
20.006575101130323,1.1995706227852556,-56.561219739736934,-103.97718810655212,13.671407374698031,-108.44230560955738,-40.358253088790256
48.66628371768566,-11.991966585470992,227.40116124654318,496.9565491531603,-40.991747355189446,565.2188371578992,90.19782086134852
37.398460406979666,3.7764585441668688,-42.871991706727734,-237.80919614809767,19.492914348114006,-307.7069330011506,-2.6017216494755857
37.881762245871634,-5.914914619501107,131.96011010265798,168.46161928474322,1.7051616711585205,179.6789865153081,91.2939608780139
56.83016289866383,-8.03029612783646,31.93137535270062,14.83148240001286,-13.913195539282409,21.61309269274051,34.992577141046425
58.233303905230706,0.8562220001778229,5.418017349423369,16.98511174252907,1.1982501550245135,13.070383266600132,-0.7360440540948865
66.5327089370342,6.944700762364851,-18.961382100346484,-46.26336694435461,24.077353416911354,-84.18845560154152,-2.5077302778453436
19.433053447159075,6.591746040249994,-34.16900466679528,-115.06651903622208,39.814149463983284,-112.89786350882069,5.792055366649063
44.9255277646121,-14.4084474471202,-0.5017761024239782,67.49921786540767,10.2999797618492,96.34270352979482,-3.33200099816856
35.531485912395,-8.715695035785721,39.273228822000995,75.92392187253377,-29.081802571342315,116.05204255183963,-2.6459747870854997
26.253638571014783,-9.229534713489553,-16.270589817224383,-9.74110958417149,-12.893124563198446,6.302959489434826,1.159150636220744
60.37824544601198,6.39596274737463,-27.704023237740117,-126.91950984633493,-13.358845359668106,-20.90847424585094,-7.1165675439188725
57.0669993955492,-18.626394002324574,148.48401774747447,220.40602861799212,-18.25830846638237,240.30251938074176,61.64234188984486
41.06790036267883,-5.447901852466628,128.92265281397863,257.0658276033533,27.422352576432495,309.1245537095722,47.938898275678994
32.84517722574821,-2.419662322759386,-38.05100487961343,-45.790881848795124,20.757435685138727,-79.53081966147747,-30.25038502494359
65.05422117964605,15.381057817535117,-28.309681227711707,-45.91542236908053,31.65833832009909,-11.070998926643313,3.2708619668087024
59.53695996556626,-2.122424166348113,5.985779787720528,-72.51562522374579,-44.72656230235455,-85.1838233342117,14.781707647371078
80.67058494781739,0.903360589278718,29.57411570909673,95.1234128167666,9.285650417083847,143.13516754809183,34.885608649704025
